"A","B","Y","X"
-3.08445626632116,11.4756618050295,-4.61349740764439,0.774952145293355
-2.97404830067771,0.10034256625626,-4.52911626795674,0.0740979337133467
-2.5549735508477,40.620720267171,-4.51209583996403,0.341458306647837
1.68361560295281,0.754021944387263,-4.22077312924244,0.111649109981954
0.724770926022182,0.653607524390661,-5.86524636640399,0.635618624510244
1.48010083980155,4.37281087972616,-4.76633912511668,0.396610696334392
-1.95977467778776,42.2320348810147,-4.9663707816214,0.29904825380072
-0.240984626978622,57.3862146433432,-5.32061973845122,0.40461516706273
3.80447624983072,3.23111046184384,-3.96871447928787,0.0651560574769974
-78.7739750841771,1.58012470951258,-5.21613114115115,0.30233462783508
-1.43537395767357,8.48003688916095,-5.60851963750059,0.889548835810274
-4.91805128056949,52.1734367415646,-4.90807143737281,0.612241355702281
1.16869922695549,1.49741964251988,-5.10831355568013,0.281108768191189
-1.49037938086167,2.57651313133581,-4.84014869945785,0.395591784035787
3.3446318484724,0.889947685759607,-4.98355589130521,0.465042764786631
-4.85588464434706,0.558638512828035,-5.02556175450987,0.818093706155196
1.84888272457288,0.494311445809525,-4.99975400396292,0.467261870857328
-0.237678595203264,2.90983000782753,-4.58816418457634,0.383177644340321
-7.26499515569491,0.376034509289717,-5.02063555943852,0.617422888055444
-46.591315975164,39.1201327133852,-3.99400322296906,0.0735768624581397
-7.98858946966408,2.85285538771942,-4.78602332582123,0.690731084672734
-4.07980316525312,323.846433499382,-4.79204817774687,0.8882204471156
-0.452668868584994,0.705924965073001,-4.31890880422389,0.233512560138479
-0.193410429060506,1.74189172591104,-4.04356953051448,0.251995749305934
-3.7562140547648,116.542379737403,-2.91239383440899,0.0469363436568528
-2.26161892535785,41.3111573212428,-3.98034622640393,0.396287215640768
-7.98559448317442,28.5908920900844,-4.85744057287496,0.76171710761264
14.2120674354229,45.9417751901127,-4.60759796990514,0.52231554989703
-3.44476061730819,0.282112193717321,-5.83226171866456,0.801753778476268
-7.13236446979442,1.06565478050482,-4.69259687202773,0.216836083447561
-0.822636642408484,1.60367215625925,-5.07022707608428,0.0655852532945573
-2.57407778531199,0.66289504768999,-5.71437007968831,0.606321059167385
-2.30635175194095,4.7197624043882,-4.6833754812317,0.0597098958678544
-2.00606649537691,9.8768476651952,-5.63485419076097,0.524069279199466
-0.903954872147417,0.951704322744729,-5.10055206801036,0.446454641642049
-1.1898276893508,21.0677135800636,-6.6558856364527,0.906944080255926
-0.609649926165212,0.286332655081173,-5.29063615730594,0.367485587252304
-6.21396119193915,24.286611879873,-5.32220484422173,0.14661454106681
-1.36374933392618,61.0998880614293,-4.85263453483926,0.308506871340796
0.656952853600052,15.7318975470427,-6.27338370489886,0.919240905437618
-1.3390551108632,17.9335728971026,-6.89386015128147,0.791559620993212
-4.97317725295687,191.715844168282,-5.86223416753893,0.855141403852031
-5.20099360046054,51.4065734184756,-5.1910249792982,0.57695109047927
4.77678318666906,1.86759805297776,-5.18144331162437,0.293899375014007
11.7555294403045,5.53853700878564,-6.56695866915806,0.813108446076512
-2.75966206269525,115.590780558893,-4.3116685704663,0.276265265420079
-162.122981383937,0.899323561096731,-5.37522951620265,0.68551559955813
-4.07959866241534,1.68789059146564,-5.48920147197013,0.618375244783238
-0.00279094499189081,7.63439305330066,-4.80067735526703,0.476773185888305
-6.19690049262068,1.43208340068597,-4.60752510360387,0.414048095000908
-0.857679682825022,8.02626498038786,-4.28759744189879,0.0152129053603858
1.61394218188991,0.257991394828906,-5.49110230566392,0.909090416971594
0.843180917534574,327.070600824915,-3.48091845797631,0.0825328612700105
8.90226508360014,6.98582666820606,-6.39834883970003,0.933237336343154
-2.1575852001631,0.230156038611992,-4.13308934643583,0.0686813467182219
0.871832881670778,25.8976901928844,-5.4732344369794,0.439589077141136
-0.0478933398762642,0.29335478480118,-5.65597823637198,0.944883204530925
0.284091817526279,0.581619946183566,-6.19870974404813,0.750560077140108
-1.2389320062453,0.0160861858530316,-5.20645910394626,0.578229498816654
-1.02396358095641,13.2481654102131,-4.75109675570553,0.609666124451905
-1.31068057000546,4.10348279110647,-4.3755677698249,0.0812018185388297
-7.19769397259939,27.2733363436366,-6.11851147938049,0.804274793947116
-2.23450150946226,12.2606043630368,-5.67718472806156,0.6819136897102
-63.1796178170476,1.44177547528815,-5.53118127199521,0.66971427667886
1.51173003598826,4.19359615169539,-4.35773651706499,0.0619660173542798
0.28597024012726,50.990919852043,-3.89621274050774,0.191711788764223
-1.27137950908561,0.908522405442625,-6.03319235350924,0.580302689224482
1.41001050428802,0.315317555847678,-4.58941131250821,0.211015676148236
-1.00993017495262,5.19958986846195,-3.73390642420587,0.164001667173579
-2.15032274743711,8.54866263020901,-5.61440979490835,0.587805086746812
-2.35574099308623,0.944608629728319,-6.68044488477943,0.823475889628753
-3.30819365284477,4.4291303152757,-4.13279246470355,0.437713115941733
2.97753624847044,3.21806215928261,-4.52689573107829,0.509015857242048
3.00649443544215,2.14602315013126,-4.42668302045423,0.157070770394057
-1.53828310725958,2.89609864359727,-5.67872908756091,0.770695073297247
1.13229498814976,38.9824765698904,-4.50410553639529,0.489718158729374
-7.02616360510948,92.4389377541222,-5.2019779372101,0.542618619743735
-0.0731356377432466,17.910558984407,-4.1008946078902,0.0049018650315702
-5.08218402793938,18.0434782248624,-4.36874453244208,0.589740148046985
0.48820323389498,2.85090490788333,-3.76432461900123,0.32985701574944
-38.6919297739301,58.7628086634158,-4.45241113280479,0.510988937690854
-0.186429284249772,0.754834737833261,-4.16192946257538,0.0660021309740841
5.97128179358781,0.928040044296197,-4.61151208168905,0.111894181929529
-2.87062554927188,3.82135945303481,-5.40378484321484,0.184927379479632
-3.11577067722282,1.71176477939965,-5.61891727351819,0.910006099846214
